EaNasirofUr = {
    portrait_info = {
        genes = { 		hair_color={ 191 222 191 222 }
        skin_color={ 234 78 128 79 }
            gene_mouth_open={ "mouth_open_pos" 76 "mouth_open_pos" 203 }
            gene_neck_length={ "neck_length_pos" 128 "neck_length_pos" 177 }
            gene_neck_width={ "neck_width_neg" 84 "neck_width_neg" 65 }
            gene_bs_cheek_forward={ "cheek_forward_pos" 21 "cheek_forward_pos" 31 }
            gene_bs_cheek_height={ "cheek_height_neg" 15 "cheek_height_neg" 48 }
            gene_bs_cheek_width={ "cheek_width_neg" 19 "cheek_width_neg" 98 }
            gene_bs_ear_angle={ "ear_angle_pos" 35 "ear_angle_pos" 35 }
            gene_bs_ear_inner_shape={ "ear_inner_shape_pos" 18 "ear_inner_shape_pos" 18 }
            gene_bs_ear_bend={ "ear_lower_bend_pos" 68 "ear_lower_bend_pos" 68 }
            gene_bs_ear_outward={ "ear_outward_neg" 59 "ear_outward_pos" 89 }
            gene_bs_ear_size={ "ear_size_pos" 71 "ear_size_neg" 73 }
            gene_bs_eye_corner_depth={ "eye_corner_depth_pos" 39 "eye_corner_depth_neg" 17 }
            gene_bs_eye_fold_shape={ "eye_fold_shape_pos" 103 "eye_fold_shape_neg" 45 }
            gene_bs_eye_size={ "eye_size_neg" 103 "eye_size_pos" 114 }
            gene_bs_eye_upper_lid_size={ "eye_upper_lid_size_pos" 255 "eye_upper_lid_size_pos" 85 }
            gene_bs_forehead_brow_curve={ "forehead_brow_curve_pos" 31 "forehead_brow_curve_neg" 33 }
            gene_bs_forehead_brow_forward={ "forehead_brow_forward_pos" 1 "forehead_brow_forward_pos" 75 }
            gene_bs_forehead_brow_inner_height={ "forehead_brow_inner_height_pos" 17 "forehead_brow_inner_height_neg" 28 }
            gene_bs_forehead_brow_outer_height={ "forehead_brow_outer_height_pos" 37 "forehead_brow_outer_height_neg" 1 }
            gene_bs_forehead_brow_width={ "forehead_brow_width_pos" 47 "forehead_brow_width_neg" 46 }
            gene_bs_jaw_def={ "jaw_def_pos" 21 "jaw_def_neg" 103 }
            gene_bs_mouth_lower_lip_def={ "mouth_lower_lip_def_pos" 122 "mouth_lower_lip_def_pos" 122 }
            gene_bs_mouth_lower_lip_full={ "mouth_lower_lip_full_neg" 13 "mouth_lower_lip_full_neg" 20 }
            gene_bs_mouth_lower_lip_pad={ "mouth_lower_lip_pad_pos" 197 "mouth_lower_lip_pad_pos" 8 }
            gene_bs_mouth_lower_lip_width={ "mouth_lower_lip_width_neg" 167 "mouth_lower_lip_width_pos" 114 }
            gene_bs_mouth_philtrum_def={ "mouth_philtrum_def_pos" 138 "mouth_philtrum_def_pos" 7 }
            gene_bs_mouth_philtrum_shape={ "mouth_philtrum_shape_pos" 5 "mouth_philtrum_shape_neg" 16 }
            gene_bs_mouth_philtrum_width={ "mouth_philtrum_width_pos" 88 "mouth_philtrum_width_pos" 88 }
            gene_bs_mouth_upper_lip_def={ "mouth_upper_lip_def_pos" 153 "mouth_upper_lip_def_pos" 118 }
            gene_bs_mouth_upper_lip_full={ "mouth_upper_lip_full_neg" 69 "mouth_upper_lip_full_pos" 99 }
            gene_bs_mouth_upper_lip_profile={ "mouth_upper_lip_profile_neg" 229 "mouth_upper_lip_profile_neg" 20 }
            gene_bs_mouth_upper_lip_width={ "mouth_upper_lip_width_pos" 153 "mouth_upper_lip_width_neg" 38 }
            gene_bs_nose_forward={ "nose_forward_pos" 113 "nose_forward_pos" 4 }
            gene_bs_nose_height={ "nose_height_neg" 83 "nose_height_pos" 25 }
            gene_bs_nose_length={ "nose_length_neg" 15 "nose_length_pos" 122 }
            gene_bs_nose_nostril_height={ "nose_nostril_height_pos" 161 "nose_nostril_height_pos" 55 }
            gene_bs_nose_nostril_width={ "nose_nostril_width_neg" 115 "nose_nostril_width_neg" 8 }
            gene_bs_nose_profile={ "nose_profile_pos" 81 "nose_profile_hawk_pos" 44 }
            gene_bs_nose_ridge_angle={ "nose_ridge_angle_neg" 31 "nose_ridge_angle_pos" 37 }
            gene_bs_nose_ridge_width={ "nose_ridge_width_pos" 31 "nose_ridge_width_pos" 29 }
            gene_bs_nose_size={ "nose_size_pos" 87 "nose_size_neg" 11 }
            gene_bs_nose_tip_angle={ "nose_tip_angle_neg" 103 "nose_tip_angle_pos" 78 }
            gene_bs_nose_tip_forward={ "nose_tip_forward_pos" 71 "nose_tip_forward_neg" 28 }
            gene_bs_nose_tip_width={ "nose_tip_width_neg" 137 "nose_tip_width_neg" 129 }
            face_detail_cheek_def={ "cheek_def_01" 47 "cheek_def_01" 142 }
            face_detail_cheek_fat={ "cheek_fat_01_neg" 117 "cheek_fat_01_neg" 109 }
            face_detail_chin_cleft={ "chin_cleft" 2 "chin_cleft" 2 }
            face_detail_chin_def={ "chin_def" 19 "chin_def" 19 }
            face_detail_eye_lower_lid_def={ "eye_lower_lid_def" 105 "eye_lower_lid_def" 34 }
            face_detail_eye_socket={ "eye_socket_03" 117 "eye_socket_03" 245 }
            face_detail_nasolabial={ "nasolabial_03" 10 "nasolabial_03" 10 }
            face_detail_nose_ridge_def={ "nose_ridge_def_neg" 56 "nose_ridge_def_pos" 56 }
            face_detail_nose_tip_def={ "nose_tip_def" 123 "nose_tip_def" 112 }
            face_detail_temple_def={ "temple_def" 88 "temple_def" 187 }
            expression_brow_wrinkles={ "brow_wrinkles_02" 202 "brow_wrinkles_03" 75 }
            expression_eye_wrinkles={ "eye_wrinkles_01" 178 "eye_wrinkles_01" 178 }
            expression_forehead_wrinkles={ "forehead_wrinkles_01" 78 "forehead_wrinkles_01" 78 }
            expression_other={ "cheek_wrinkles_both_01" 0 "cheek_wrinkles_both_01" 0 }
            complexion={ "complexion_13" 121 "complexion_4" 105 }
            gene_height={ "normal_height" 128 "normal_height" 128 }
            gene_bs_body_type={ "body_fat_head_fat_medium" 81 "body_fat_head_fat_full" 129 }
            gene_bs_body_shape={ "body_shape_average" 51 "body_shape_triangle_half" 39 }
            gene_bs_bust={ "bust_shape_2_full" 91 "bust_shape_2_full" 91 }
            gene_age={ "old_4" 82 "old_1" 82 }
            gene_eyebrows_shape={ "far_spacing_low_thickness" 198 "avg_spacing_low_thickness" 95 }
            gene_eyebrows_fullness={ "layer_2_low_thickness" 169 "layer_2_low_thickness" 169 }
            gene_body_hair={ "body_hair_avg" 0 "body_hair_avg" 170 }
            gene_hair_type={ "hair_wavy" 172 "hair_wavy" 172 }
            gene_baldness={ "no_baldness" 127 "no_baldness" 127 }
            eye_accessory={ "normal_eyes" 105 "normal_eyes" 105 }
            teeth_accessory={ "normal_teeth" 0 "normal_teeth" 0 }
            eyelashes_accessory={ "normal_eyelashes" 93 "normal_eyelashes" 93 }
            gene_eye_size={ "eye_size" 124 "eye_size" 124 }
            gene_eye_shut_top={ "eye_shut_top" 159 "eye_shut_top" 130 }
            gene_eye_shut_bottom={ "eye_shut_bottom" 125 "eye_shut_bottom" 125 }
            gene_bs_eye_height_inside={ "eye_height_inside_neg" 87 "eye_height_inside_neg" 87 }
            gene_bs_eye_height_outisde={ "eye_height_outisde_neg" 0 "eye_height_outisde_neg" 0 }
            gene_bs_ear_lobe={ "ear_lobe_detached" 83 "ear_lobe_detached" 83 }
            gene_bs_nose_central_width={ "nose_central_width_neg" 72 "nose_central_width_neg" 72 }
            gene_bs_nose_septum_width={ "nose_septum_width_pos" 123 "nose_septum_width_pos" 123 }
            gene_forehead_inner_brow_width={ "vanilla_inner_brow_width" 127 "vanilla_inner_brow_width" 127 }
            gene_bs_mouth_lower_lip_profile={ "lower_lip_profile" 146 "lower_lip_profile" 37 }
            gene_bs_eye_outer_width={ "eye_outer_width" 59 "eye_outer_width" 59 }
            gene_bs_head_asymmetry_1={ "head_asymmetry_9" 143 "head_asymmetry_9" 143 }
            gene_bs_eye_fold_2={ "eye_fold_2" 0 "eye_fold_2" 0 }
            gene_bs_mouth_center_curve={ "vanilla_mouth_center_curve" 74 "mouth_center_curve_max" 74 }
            gene_bs_eyebrow_straight={ "eyebrow_straight" 9 "eyebrow_straight" 9 }
            gene_bs_head_round_shape={ "head_round_shape" 0 "head_round_shape" 0 }
            gene_bs_nose_septum_height={ "nose_septum_height" 0 "nose_septum_height" 0 }
            gene_bs_head_lower_height={ "head_lower_height_max" 13 "head_lower_height_max" 13 }
            gene_bs_nose_flared_nostril={ "nose_flared_nostril" 107 "nose_flared_nostril" 1 }
            gene_bs_mouth_upper_lip_forward={ "vanilla_upper_lip_forward" 0 "mouth_upper_lip_forward" 0 }
            gene_bs_mouth_lower_lip_forward={ "mouth_lower_lip_forward" 0 "mouth_lower_lip_forward" 0 }
            gene_bs_nose_swollen={ "nose_swollen" 0 "nose_swollen" 0 }
            gene_bs_ears_fantasy={ "vanilla_ears_fantasy" 0 "vanilla_ears_fantasy" 0 }
            gene_bs_mouth_glamour_lips={ "vanilla_mouth_glamour_lips" 0 "vanilla_mouth_glamour_lips" 0 }
            face_detail_eye_upper_lid_def={ "upper_lid_def" 182 "upper_lid_def" 182 }
            gene_eyebrow_inner_width={ "eyebrow_inner_width_min" 66 "eyebrow_inner_width_min" 66 }
            hair_aging={ "late_hair_aging" 189 "late_hair_aging" 189 }
            hairstyles={ "no_hairstyles" 0 "all_hairstyles" 0 }
            beards={ "no_beard" 255 "no_beard" 0 }
            clothes={ "no_clothes" 208 "most_clothes" 0 }
        }
    }
    enabled = yes
}
gordon_freeman = {
    portrait_info={
        genes={ 			hair_color={ 217 220 168 196 }
        skin_color={ 39 70 39 70 }
        eye_color={ 148 179 250 157 }
        gene_chin_forward={ "chin_forward_neg" 143 "chin_forward_neg" 122 }
        gene_chin_height={ "chin_height_neg" 92 "chin_height_neg" 115 }
        gene_chin_width={ "chin_width_pos" 135 "chin_width_pos" 135 }
        gene_eye_angle={ "eye_angle_neg" 121 "eye_angle_neg" 116 }
        gene_eye_depth={ "eye_depth_neg" 155 "eye_depth_neg" 118 }
        gene_eye_height={ "eye_height_pos" 89 "eye_height_pos" 150 }
        gene_eye_distance={ "eye_distance_pos" 98 "eye_distance_pos" 140 }
        gene_eye_shut={ "eye_shut_pos" 98 "eye_shut_pos" 146 }
        gene_forehead_angle={ "forehead_angle_neg" 104 "forehead_angle_neg" 104 }
        gene_forehead_brow_height={ "forehead_brow_height_neg" 116 "forehead_brow_height_neg" 116 }
        gene_forehead_roundness={ "forehead_roundness_pos" 180 "forehead_roundness_pos" 180 }
        gene_forehead_width={ "forehead_width_neg" 115 "forehead_width_neg" 115 }
        gene_forehead_height={ "forehead_height_neg" 80 "forehead_height_neg" 80 }
        gene_head_height={ "head_height_pos" 202 "head_height_pos" 159 }
        gene_head_width={ "head_width_neg" 108 "head_width_neg" 78 }
        gene_head_profile={ "head_profile_neg" 153 "head_profile_neg" 117 }
        gene_head_top_height={ "head_top_height_neg" 145 "head_top_height_neg" 125 }
        gene_head_top_width={ "head_top_width_pos" 137 "head_top_width_pos" 164 }
        gene_jaw_angle={ "jaw_angle_neg" 102 "jaw_angle_neg" 102 }
        gene_jaw_forward={ "jaw_forward_pos" 134 "jaw_forward_pos" 134 }
        gene_jaw_height={ "jaw_height_pos" 144 "jaw_height_pos" 144 }
        gene_jaw_width={ "jaw_width_neg" 107 "jaw_width_neg" 107 }
        gene_mouth_corner_depth={ "mouth_corner_depth_pos" 131 "mouth_corner_depth_pos" 131 }
        gene_mouth_corner_height={ "mouth_corner_height_pos" 131 "mouth_corner_height_pos" 131 }
        gene_mouth_forward={ "mouth_forward_pos" 133 "mouth_forward_pos" 133 }
        gene_mouth_height={ "mouth_height_pos" 128 "mouth_height_pos" 128 }
        gene_mouth_width={ "mouth_width_neg" 122 "mouth_width_neg" 122 }
        gene_mouth_upper_lip_size={ "mouth_upper_lip_size_pos" 74 "mouth_upper_lip_size_pos" 168 }
        gene_mouth_lower_lip_size={ "mouth_lower_lip_size_neg" 29 "mouth_lower_lip_size_neg" 29 }
        gene_mouth_open={ "mouth_open_neg" 78 "mouth_open_neg" 78 }
        gene_neck_length={ "neck_length_neg" 80 "neck_length_neg" 110 }
        gene_neck_width={ "neck_width_neg" 109 "neck_width_neg" 115 }
        gene_bs_cheek_forward={ "cheek_forward_pos" 87 "cheek_forward_neg" 27 }
        gene_bs_cheek_height={ "cheek_height_pos" 15 "cheek_height_neg" 13 }
        gene_bs_cheek_width={ "cheek_width_neg" 163 "cheek_width_pos" 36 }
        gene_bs_ear_angle={ "ear_angle_neg" 39 "ear_angle_neg" 39 }
        gene_bs_ear_inner_shape={ "ear_inner_shape_pos" 135 "ear_inner_shape_pos" 135 }
        gene_bs_ear_bend={ "ear_both_bend_pos" 56 "ear_both_bend_pos" 56 }
        gene_bs_ear_outward={ "ear_outward_pos" 49 "ear_outward_pos" 49 }
        gene_bs_ear_size={ "ear_size_pos" 97 "ear_size_pos" 97 }
        gene_bs_eye_corner_depth={ "eye_corner_depth_pos" 224 "eye_corner_depth_pos" 224 }
        gene_bs_eye_fold_shape={ "eye_fold_shape_pos" 161 "eye_fold_shape_pos" 18 }
        gene_bs_eye_size={ "eye_size_neg" 143 "eye_size_pos" 15 }
        gene_bs_eye_upper_lid_size={ "eye_upper_lid_size_neg" 16 "eye_upper_lid_size_neg" 16 }
        gene_bs_forehead_brow_curve={ "forehead_brow_curve_neg" 21 "forehead_brow_curve_neg" 21 }
        gene_bs_forehead_brow_forward={ "forehead_brow_forward_pos" 65 "forehead_brow_forward_pos" 65 }
        gene_bs_forehead_brow_inner_height={ "forehead_brow_inner_height_pos" 11 "forehead_brow_inner_height_pos" 11 }
        gene_bs_forehead_brow_outer_height={ "forehead_brow_outer_height_neg" 70 "forehead_brow_outer_height_neg" 70 }
        gene_bs_forehead_brow_width={ "forehead_brow_width_pos" 16 "forehead_brow_width_pos" 16 }
        gene_bs_jaw_def={ "jaw_def_neg" 25 "jaw_def_neg" 25 }
        gene_bs_mouth_lower_lip_def={ "mouth_lower_lip_def_pos" 110 "mouth_lower_lip_def_pos" 177 }
        gene_bs_mouth_lower_lip_full={ "mouth_lower_lip_full_neg" 10 "mouth_lower_lip_full_neg" 10 }
        gene_bs_mouth_lower_lip_pad={ "mouth_lower_lip_pad_neg" 104 "mouth_lower_lip_pad_neg" 104 }
        gene_bs_mouth_lower_lip_width={ "mouth_lower_lip_width_neg" 59 "mouth_lower_lip_width_pos" 32 }
        gene_bs_mouth_philtrum_def={ "mouth_philtrum_def_pos" 42 "mouth_philtrum_def_pos" 42 }
        gene_bs_mouth_philtrum_shape={ "mouth_philtrum_shape_neg" 37 "mouth_philtrum_shape_neg" 37 }
        gene_bs_mouth_philtrum_width={ "mouth_philtrum_width_neg" 71 "mouth_philtrum_width_neg" 0 }
        gene_bs_mouth_upper_lip_def={ "mouth_upper_lip_def_pos" 23 "mouth_upper_lip_def_pos" 23 }
        gene_bs_mouth_upper_lip_full={ "mouth_upper_lip_full_neg" 117 "mouth_upper_lip_full_neg" 88 }
        gene_bs_mouth_upper_lip_profile={ "mouth_upper_lip_profile_neg" 191 "mouth_upper_lip_profile_pos" 29 }
        gene_bs_mouth_upper_lip_width={ "mouth_upper_lip_width_neg" 38 "mouth_upper_lip_width_neg" 38 }
        gene_bs_nose_forward={ "nose_forward_pos" 26 "nose_forward_pos" 26 }
        gene_bs_nose_height={ "nose_height_neg" 21 "nose_height_pos" 39 }
        gene_bs_nose_length={ "nose_length_neg" 45 "nose_length_neg" 45 }
        gene_bs_nose_nostril_height={ "nose_nostril_height_neg" 143 "nose_nostril_height_pos" 123 }
        gene_bs_nose_nostril_width={ "nose_nostril_width_neg" 179 "nose_nostril_width_pos" 81 }
        gene_bs_nose_profile={ "nose_profile_pos" 19 "nose_profile_neg" 32 }
        gene_bs_nose_ridge_angle={ "nose_ridge_angle_neg" 163 "nose_ridge_angle_pos" 31 }
        gene_bs_nose_ridge_width={ "nose_ridge_width_neg" 121 "nose_ridge_width_neg" 121 }
        gene_bs_nose_size={ "nose_size_pos" 183 "nose_size_pos" 65 }
        gene_bs_nose_tip_angle={ "nose_tip_angle_neg" 41 "nose_tip_angle_pos" 18 }
        gene_bs_nose_tip_forward={ "nose_tip_forward_pos" 71 "nose_tip_forward_pos" 9 }
        gene_bs_nose_tip_width={ "nose_tip_width_neg" 97 "nose_tip_width_pos" 0 }
        face_detail_cheek_def={ "cheek_def_01" 153 "cheek_def_01" 8 }
        face_detail_cheek_fat={ "cheek_fat_01_neg" 15 "cheek_fat_01_pos" 154 }
        face_detail_chin_cleft={ "chin_cleft" 17 "chin_cleft" 17 }
        face_detail_chin_def={ "chin_def" 140 "chin_def" 185 }
        face_detail_eye_lower_lid_def={ "eye_lower_lid_def" 54 "eye_lower_lid_def" 54 }
        face_detail_eye_socket={ "eye_socket_color_01" 184 "eye_socket_color_01" 25 }
        face_detail_nasolabial={ "nasolabial_04" 20 "nasolabial_01" 13 }
        face_detail_nose_ridge_def={ "nose_ridge_def_pos" 11 "nose_ridge_def_pos" 25 }
        face_detail_nose_tip_def={ "nose_tip_def" 173 "nose_tip_def" 13 }
        face_detail_temple_def={ "temple_def" 114 "temple_def" 114 }
        expression_brow_wrinkles={ "brow_wrinkles_03" 83 "brow_wrinkles_03" 83 }
        expression_eye_wrinkles={ "eye_wrinkles_01" 17 "eye_wrinkles_01" 17 }
        expression_forehead_wrinkles={ "forehead_wrinkles_02" 222 "forehead_wrinkles_02" 222 }
        expression_other={ "cheek_wrinkles_both_01" 0 "cheek_wrinkles_both_01" 0 }
        complexion={ "complexion_3" 67 "complexion_5" 184 }
        gene_height={ "normal_height" 123 "normal_height" 142 }
        gene_bs_body_type={ "body_fat_head_fat_low" 92 "body_fat_head_fat_low" 114 }
        gene_bs_body_shape={ "body_shape_triangle_full" 40 "body_shape_triangle_full" 0 }
        gene_bs_bust={ "bust_clothes" 120 "bust_shape_4_half" 151 }
        gene_age={ "old_2" 76 "old_2" 76 }
        gene_eyebrows_shape={ "avg_spacing_avg_thickness" 223 "avg_spacing_avg_thickness" 223 }
        gene_eyebrows_fullness={ "layer_2_high_thickness" 150 "layer_2_high_thickness" 150 }
        gene_body_hair={ "body_hair_sparse" 158 "body_hair_sparse" 158 }
        gene_hair_type={ "hair_wavy" 190 "hair_wavy" 190 }
        gene_baldness={ "male_pattern_baldness" 83 "male_pattern_baldness" 83 }
        eye_accessory={ "normal_eyes" 229 "normal_eyes" 229 }
        teeth_accessory={ "normal_teeth" 0 "normal_teeth" 0 }
        eyelashes_accessory={ "normal_eyelashes" 46 "normal_eyelashes" 46 }
        beards={ "western_beards_straight" 99 "no_beard" 0 }
        hairstyles={ "western_hairstyles_straight" 231 "all_hairstyles" 0 }
        clothes={ "western_bedchamber" 79 "most_clothes" 0 }
    }
}
enabled = yes
}
eli_vance = {
    portrait_info={
        genes={ 			hair_color={ 0 193 61 252 }
        skin_color={ 157 187 157 187 }
        eye_color={ 43 216 87 251 }
        gene_chin_forward={ "chin_forward_pos" 86 "chin_forward_pos" 150 }
        gene_chin_height={ "chin_height_neg" 109 "chin_height_neg" 121 }
        gene_chin_width={ "chin_width_neg" 191 "chin_width_neg" 116 }
        gene_eye_angle={ "eye_angle_neg" 121 "eye_angle_neg" 122 }
        gene_eye_depth={ "eye_depth_pos" 139 "eye_depth_pos" 144 }
