cyraxx = {
    portrait_info = {
        genes={
            hair_color={ 15 200 210 149 }
            face_detail_cheek_def={ "cheek_def_01" 87 "cheek_def_02" 230 }
            face_detail_cheek_fat={ "cheek_fat_01_neg" 19 "cheek_fat_01_neg" 111 }
            face_detail_chin_cleft={ "chin_cleft" 19 "chin_cleft" 19 }
            face_detail_chin_def={ "chin_def_neg" 0 "chin_def_neg" 18 }
            face_detail_eye_lower_lid_def={ "eye_lower_lid_def" 255 "eye_lower_lid_def" 215 }
            face_detail_eye_socket={ "eye_socket_color_03" 10 "eye_socket_color_03" 10 }
            face_detail_nasolabial={ "nasolabial_03" 0 "nasolabial_03" 0 }
            face_detail_nose_ridge_def={ "nose_ridge_def_neg" 14 "nose_ridge_def_neg" 14 }
            face_detail_nose_tip_def={ "nose_tip_def" 214 "nose_tip_def" 214 }
            face_detail_temple_def={ "temple_def" 210 "temple_def" 210 }
            expression_brow_wrinkles={ "brow_wrinkles_04" 194 "brow_wrinkles_04" 194 }
            expression_eye_wrinkles={ "eye_wrinkles_01" 161 "eye_wrinkles_01" 161 }
            expression_forehead_wrinkles={ "forehead_wrinkles_01" 202 "forehead_wrinkles_01" 202 }
            expression_other={ "cheek_wrinkles_both_01" 0 "cheek_wrinkles_both_01" 0 }
            complexion={ "complexion_5" 79 "complexion_5" 79 }
            gene_height={ "normal_height" 201 "normal_height" 105 }
            gene_bs_body_type={ "body_fat_head_fat_low" 69 "body_fat_head_fat_full" 69 }
            gene_bs_body_shape={ "body_shape_rectangle_half" 157 "body_shape_rectangle_half" 81 }
            gene_bs_bust={ "bust_shape_3_half" 73 "bust_shape_3_half" 160 }
            gene_age={ "no_aging" 100 "no_aging" 100 }
            gene_eyebrows_shape={ "avg_spacing_lower_thickness" 255 "far_spacing_low_thickness" 209 }
            gene_eyebrows_fullness={ "layer_2_avg_thickness" 108 "layer_2_avg_thickness" 108 }
            gene_body_hair={ "body_hair_sparse" 100 "body_hair_sparse" 100 }
            gene_hair_type={ "hair_wavy" 190 "hair_wavy" 190 }
            gene_baldness={ "no_baldness" 122 "no_baldness" 122 }
            eye_accessory={ "normal_eyes" 71 "normal_eyes" 71 }
            teeth_accessory={ "normal_teeth" 0 "normal_teeth" 0 }
            eyelashes_accessory={ "normal_eyelashes" 121 "normal_eyelashes" 121 }
            tr_skin_hue={ "custom_skin_hue" 0 "custom_skin_hue" 0 }
            tr_skin_saturation={ "custom_skin_saturation" 0 "custom_skin_saturation" 0 }
            tr_skin_value={ "custom_skin_value" 0 "custom_skin_value" 0 }
            tr_hair_hue={ "custom_hair_hue" 0 "custom_hair_hue" 0 }
            tr_hair_saturation={ "custom_hair_saturation" 0 "custom_hair_saturation" 0 }
            tr_hair_value={ "custom_hair_value" 0 "custom_hair_value" 0 }
            tr_eyes_hue={ "custom_eyes_hue" 122 "custom_eyes_hue" 148 }
            tr_eyes_saturation={ "custom_eyes_saturation" 0 "custom_eyes_saturation" 36 }
            tr_eyes_value={ "custom_eyes_value" 3 "custom_eyes_value" 233 }
            hairstyles={ "fp2_hairstyles_iberian_muslim_straight" 255 "all_hairstyles" 0 }
            beards={ "no_beard" 255 "no_beard" 0 }
            clothes={ "no_clothes" 25 "most_clothes" 0 }
        }
    }
    enabled = yes
}
pretty_norsewoman = {
    portrait_info = {
        genes={
            hair_color={ 94 68 94 68 }
            skin_color={ 48 72 48 72 }
            eye_color={ 133 143 133 143 }
            gene_chin_forward={ "chin_forward_neg" 120 "chin_forward_neg" 120 }
            gene_chin_height={ "chin_height_neg" 101 "chin_height_neg" 101 }
            gene_chin_width={ "chin_width_neg" 124 "chin_width_neg" 124 }
            gene_eye_angle={ "eye_angle_neg" 125 "eye_angle_neg" 125 }
            gene_eye_depth={ "eye_depth_pos" 181 "eye_depth_pos" 181 }
            gene_eye_height={ "eye_height_neg" 115 "eye_height_neg" 115 }
            gene_eye_distance={ "eye_distance_pos" 135 "eye_distance_pos" 135 }
            gene_eye_shut={ "eye_shut_pos" 145 "eye_shut_pos" 145 }
            gene_forehead_angle={ "forehead_angle_pos" 142 "forehead_angle_pos" 142 }
            gene_forehead_brow_height={ "forehead_brow_height_pos" 146 "forehead_brow_height_pos" 146 }
            gene_forehead_roundness={ "forehead_roundness_pos" 191 "forehead_roundness_pos" 191 }
            gene_forehead_width={ "forehead_width_neg" 122 "forehead_width_neg" 122 }
            gene_forehead_height={ "forehead_height_neg" 109 "forehead_height_neg" 109 }
            gene_head_height={ "head_height_pos" 160 "head_height_pos" 160 }
            gene_head_width={ "head_width_neg" 110 "head_width_neg" 110 }
            gene_head_profile={ "head_profile_neg" 40 "head_profile_neg" 40 }
            gene_head_top_height={ "head_top_height_pos" 130 "head_top_height_pos" 130 }
            gene_head_top_width={ "head_top_width_pos" 171 "head_top_width_pos" 171 }
            gene_jaw_angle={ "jaw_angle_neg" 104 "jaw_angle_neg" 104 }
            gene_jaw_forward={ "jaw_forward_neg" 119 "jaw_forward_neg" 119 }
            gene_jaw_height={ "jaw_height_neg" 120 "jaw_height_neg" 120 }
            gene_jaw_width={ "jaw_width_neg" 111 "jaw_width_neg" 111 }
            gene_mouth_corner_depth={ "mouth_corner_depth_pos" 136 "mouth_corner_depth_pos" 136 }
            gene_mouth_corner_height={ "mouth_corner_height_pos" 143 "mouth_corner_height_pos" 143 }
            gene_mouth_forward={ "mouth_forward_pos" 129 "mouth_forward_pos" 129 }
            gene_mouth_height={ "mouth_height_pos" 144 "mouth_height_pos" 144 }
            gene_mouth_width={ "mouth_width_pos" 133 "mouth_width_pos" 133 }
            gene_mouth_upper_lip_size={ "mouth_upper_lip_size_pos" 141 "mouth_upper_lip_size_pos" 141 }
            gene_mouth_lower_lip_size={ "mouth_lower_lip_size_neg" 124 "mouth_lower_lip_size_neg" 124 }
            gene_mouth_open={ "mouth_open_neg" 80 "mouth_open_neg" 80 }
            gene_neck_length={ "neck_length_pos" 150 "neck_length_pos" 150 }
            gene_neck_width={ "neck_width_neg" 119 "neck_width_neg" 119 }
            gene_bs_cheek_forward={ "cheek_forward_pos" 28 "cheek_forward_pos" 28 }
            gene_bs_cheek_height={ "cheek_height_neg" 27 "cheek_height_neg" 27 }
            gene_bs_cheek_width={ "cheek_width_neg" 29 "cheek_width_neg" 29 }
            gene_bs_ear_angle={ "ear_angle_neg" 60 "ear_angle_neg" 60 }
            gene_bs_ear_inner_shape={ "ear_inner_shape_pos" 13 "ear_inner_shape_pos" 13 }
            gene_bs_ear_bend={ "ear_both_bend_pos" 104 "ear_both_bend_pos" 104 }
            gene_bs_ear_outward={ "ear_outward_pos" 37 "ear_outward_pos" 37 }
            gene_bs_ear_size={ "ear_size_neg" 4 "ear_size_neg" 4 }
            gene_bs_eye_corner_depth={ "eye_corner_depth_pos" 221 "eye_corner_depth_pos" 221 }
            gene_bs_eye_fold_shape={ "eye_fold_shape_neg" 93 "eye_fold_shape_neg" 93 }
            gene_bs_eye_size={ "eye_size_neg" 16 "eye_size_neg" 16 }
            gene_bs_eye_upper_lid_size={ "eye_upper_lid_size_neg" 0 "eye_upper_lid_size_neg" 0 }
            gene_bs_forehead_brow_curve={ "forehead_brow_curve_neg" 42 "forehead_brow_curve_neg" 42 }
            gene_bs_forehead_brow_forward={ "forehead_brow_forward_neg" 8 "forehead_brow_forward_neg" 8 }
            gene_bs_forehead_brow_inner_height={ "forehead_brow_inner_height_pos" 73 "forehead_brow_inner_height_pos" 73 }
            gene_bs_forehead_brow_outer_height={ "forehead_brow_outer_height_pos" 50 "forehead_brow_outer_height_pos" 50 }
            gene_bs_forehead_brow_width={ "forehead_brow_width_pos" 13 "forehead_brow_width_pos" 13 }
            gene_bs_jaw_def={ "jaw_def_neg" 138 "jaw_def_neg" 138 }
            gene_bs_mouth_lower_lip_def={ "mouth_lower_lip_def_pos" 21 "mouth_lower_lip_def_pos" 21 }
            gene_bs_mouth_lower_lip_full={ "mouth_lower_lip_full_pos" 48 "mouth_lower_lip_full_pos" 48 }
            gene_bs_mouth_lower_lip_pad={ "mouth_lower_lip_pad_neg" 59 "mouth_lower_lip_pad_neg" 59 }
            gene_bs_mouth_lower_lip_width={ "mouth_lower_lip_width_pos" 30 "mouth_lower_lip_width_pos" 30 }
            gene_bs_mouth_philtrum_def={ "mouth_philtrum_def_pos" 38 "mouth_philtrum_def_pos" 38 }
            gene_bs_mouth_philtrum_shape={ "mouth_philtrum_shape_pos" 48 "mouth_philtrum_shape_pos" 48 }
            gene_bs_mouth_philtrum_width={ "mouth_philtrum_width_neg" 114 "mouth_philtrum_width_neg" 114 }
            gene_bs_mouth_upper_lip_def={ "mouth_upper_lip_def_pos" 40 "mouth_upper_lip_def_pos" 40 }
            gene_bs_mouth_upper_lip_full={ "mouth_upper_lip_full_pos" 7 "mouth_upper_lip_full_pos" 7 }
            gene_bs_mouth_upper_lip_profile={ "mouth_upper_lip_profile_pos" 54 "mouth_upper_lip_profile_pos" 54 }
            gene_bs_mouth_upper_lip_width={ "mouth_upper_lip_width_pos" 19 "mouth_upper_lip_width_pos" 19 }
            gene_bs_nose_forward={ "nose_forward_neg" 4 "nose_forward_neg" 4 }
            gene_bs_nose_height={ "nose_height_neg" 2 "nose_height_neg" 2 }
            gene_bs_nose_length={ "nose_length_pos" 8 "nose_length_pos" 8 }
            gene_bs_nose_nostril_height={ "nose_nostril_height_neg" 83 "nose_nostril_height_neg" 83 }
            gene_bs_nose_nostril_width={ "nose_nostril_width_neg" 109 "nose_nostril_width_neg" 109 }
            gene_bs_nose_profile={ "nose_profile_hawk" 17 "nose_profile_hawk" 17 }
            gene_bs_nose_ridge_angle={ "nose_ridge_angle_neg" 32 "nose_ridge_angle_neg" 32 }
            gene_bs_nose_ridge_width={ "nose_ridge_width_neg" 13 "nose_ridge_width_neg" 13 }
            gene_bs_nose_size={ "nose_size_pos" 19 "nose_size_pos" 19 }
            gene_bs_nose_tip_angle={ "nose_tip_angle_pos" 31 "nose_tip_angle_pos" 31 }
            gene_bs_nose_tip_forward={ "nose_tip_forward_pos" 35 "nose_tip_forward_pos" 35 }
            gene_bs_nose_tip_width={ "nose_tip_width_neg" 144 "nose_tip_width_neg" 144 }
            face_detail_cheek_def={ "cheek_def_02" 81 "cheek_def_02" 81 }
            face_detail_cheek_fat={ "cheek_fat_03_pos" 44 "cheek_fat_03_pos" 44 }
            face_detail_chin_cleft={ "chin_cleft" 6 "chin_cleft" 6 }
            face_detail_chin_def={ "chin_def" 8 "chin_def" 8 }
            face_detail_eye_lower_lid_def={ "eye_lower_lid_def_02" 115 "eye_lower_lid_def_02" 115 }
            face_detail_eye_socket={ "eye_socket_02" 19 "eye_socket_02" 19 }
            face_detail_nasolabial={ "nasolabial_02" 52 "nasolabial_02" 52 }
            face_detail_nose_ridge_def={ "nose_ridge_def_pos" 4 "nose_ridge_def_pos" 4 }
            face_detail_nose_tip_def={ "nose_tip_def" 233 "nose_tip_def" 233 }
            face_detail_temple_def={ "temple_def" 195 "temple_def" 195 }
            expression_brow_wrinkles={ "brow_wrinkles_04" 17 "brow_wrinkles_04" 17 }
            expression_eye_wrinkles={ "eye_wrinkles_03" 255 "eye_wrinkles_03" 170 }
            expression_forehead_wrinkles={ "forehead_wrinkles_01" 50 "forehead_wrinkles_01" 50 }
            expression_other={ "cheek_wrinkles_both_01" 0 "cheek_wrinkles_both_01" 0 }
            complexion={ "complexion_2" 187 "complexion_2" 187 }
            gene_height={ "normal_height" 115 "normal_height" 115 }
            gene_bs_body_type={ "body_fat_head_fat_medium" 173 "body_fat_head_fat_medium" 133 }
            gene_bs_body_shape={ "body_shape_rectangle_half" 195 "body_shape_rectangle_half" 12 }
            gene_bs_bust={ "bust_clothes" 61 "bust_default" 77 }
            gene_age={ "no_aging" 255 "no_aging" 255 }
            gene_eyebrows_shape={ "far_spacing_avg_thickness" 156 "far_spacing_avg_thickness" 156 }
            gene_eyebrows_fullness={ "layer_2_avg_thickness" 159 "layer_2_avg_thickness" 159 }
            gene_body_hair={ "body_hair_avg" 157 "body_hair_avg" 157 }
            gene_hair_type={ "hair_wavy" 121 "hair_wavy" 121 }
            gene_baldness={ "male_pattern_baldness" 97 "male_pattern_baldness" 97 }
            eye_accessory={ "normal_eyes" 173 "normal_eyes" 173 }
            teeth_accessory={ "normal_teeth" 0 "normal_teeth" 0 }
            eyelashes_accessory={ "normal_eyelashes" 13 "normal_eyelashes" 13 }
            tr_skin_hue={ "vanilla_skin_hue" 127 "vanilla_skin_hue" 127 }
            tr_skin_saturation={ "vanilla_skin_saturation" 127 "vanilla_skin_saturation" 127 }
            tr_skin_value={ "vanilla_skin_value" 127 "vanilla_skin_value" 127 }
            tr_hair_hue={ "vanilla_hair_hue" 127 "vanilla_hair_hue" 127 }
            tr_hair_saturation={ "vanilla_hair_saturation" 127 "vanilla_hair_saturation" 127 }
            tr_hair_value={ "vanilla_hair_value" 127 "vanilla_hair_value" 127 }
            tr_eyes_hue={ "vanilla_eyes_hue" 127 "vanilla_eyes_hue" 127 }
            tr_eyes_saturation={ "vanilla_eyes_saturation" 127 "vanilla_eyes_saturation" 127 }
            tr_eyes_value={ "vanilla_eyes_value" 127 "vanilla_eyes_value" 127 }
            hairstyles={ "fp1_hairstyles_straight" 85 "all_hairstyles" 0 }
            clothes={ "no_clothes" 25 "most_clothes" 0 }
        }
    }
    enabled = yes
}
pretty_norsewoman2 = {
    portrait_info = {
        genes={
            hair_color={ 228 194 228 194 }
            skin_color={ 105 75 105 75 }
            eye_color={ 189 127 189 127 }
            gene_chin_forward={ "chin_forward_pos" 150 "chin_forward_pos" 150 }
            gene_chin_height={ "chin_height_pos" 139 "chin_height_pos" 139 }
            gene_chin_width={ "chin_width_pos" 135 "chin_width_pos" 135 }
            gene_eye_angle={ "eye_angle_neg" 90 "eye_angle_neg" 90 }
            gene_eye_depth={ "eye_depth_pos" 136 "eye_depth_pos" 136 }
            gene_eye_height={ "eye_height_pos" 138 "eye_height_pos" 138 }
            gene_eye_distance={ "eye_distance_pos" 133 "eye_distance_pos" 133 }
            gene_eye_shut={ "eye_shut_neg" 105 "eye_shut_neg" 105 }
            gene_forehead_angle={ "forehead_angle_pos" 127 "forehead_angle_pos" 127 }
            gene_forehead_brow_height={ "forehead_brow_height_neg" 103 "forehead_brow_height_neg" 103 }
            gene_forehead_roundness={ "forehead_roundness_pos" 191 "forehead_roundness_pos" 191 }
            gene_forehead_width={ "forehead_width_neg" 125 "forehead_width_neg" 125 }
            gene_forehead_height={ "forehead_height_neg" 98 "forehead_height_neg" 98 }
            gene_head_height={ "head_height_pos" 153 "head_height_pos" 153 }
            gene_head_width={ "head_width_pos" 149 "head_width_pos" 149 }
            gene_head_profile={ "head_profile_neg" 107 "head_profile_neg" 107 }
            gene_head_top_height={ "head_top_height_pos" 138 "head_top_height_pos" 138 }
            gene_head_top_width={ "head_top_width_neg" 122 "head_top_width_neg" 122 }
            gene_jaw_angle={ "jaw_angle_neg" 75 "jaw_angle_neg" 75 }
            gene_jaw_forward={ "jaw_forward_neg" 123 "jaw_forward_neg" 123 }
            gene_jaw_height={ "jaw_height_neg" 114 "jaw_height_neg" 114 }
            gene_jaw_width={ "jaw_width_neg" 114 "jaw_width_neg" 114 }
            gene_mouth_corner_depth={ "mouth_corner_depth_pos" 138 "mouth_corner_depth_pos" 138 }
            gene_mouth_corner_height={ "mouth_corner_height_pos" 139 "mouth_corner_height_pos" 139 }
            gene_mouth_forward={ "mouth_forward_pos" 131 "mouth_forward_pos" 131 }
            gene_mouth_height={ "mouth_height_pos" 135 "mouth_height_pos" 135 }
            gene_mouth_width={ "mouth_width_pos" 138 "mouth_width_pos" 138 }
            gene_mouth_upper_lip_size={ "mouth_upper_lip_size_neg" 119 "mouth_upper_lip_size_neg" 119 }
            gene_mouth_lower_lip_size={ "mouth_lower_lip_size_neg" 106 "mouth_lower_lip_size_neg" 106 }
            gene_mouth_open={ "mouth_open_neg" 100 "mouth_open_neg" 100 }
            gene_neck_length={ "neck_length_pos" 130 "neck_length_pos" 130 }
            gene_neck_width={ "neck_width_pos" 154 "neck_width_pos" 154 }
            gene_bs_cheek_forward={ "cheek_forward_pos" 2 "cheek_forward_pos" 2 }
            gene_bs_cheek_height={ "cheek_height_neg" 73 "cheek_height_neg" 73 }
            gene_bs_cheek_width={ "cheek_width_neg" 44 "cheek_width_neg" 44 }
            gene_bs_ear_angle={ "ear_angle_pos" 156 "ear_angle_pos" 156 }
            gene_bs_ear_inner_shape={ "ear_inner_shape_pos" 155 "ear_inner_shape_pos" 155 }
            gene_bs_ear_bend={ "ear_upper_bend_pos" 22 "ear_upper_bend_pos" 22 }
            gene_bs_ear_outward={ "ear_outward_pos" 126 "ear_outward_pos" 126 }
            gene_bs_ear_size={ "ear_size_pos" 28 "ear_size_pos" 28 }
            gene_bs_eye_corner_depth={ "eye_corner_depth_pos" 210 "eye_corner_depth_pos" 210 }
            gene_bs_eye_fold_shape={ "eye_fold_shape_pos" 12 "eye_fold_shape_pos" 12 }
            gene_bs_eye_size={ "eye_size_pos" 95 "eye_size_pos" 95 }
            gene_bs_eye_upper_lid_size={ "eye_upper_lid_size_pos" 28 "eye_upper_lid_size_pos" 28 }
            gene_bs_forehead_brow_curve={ "forehead_brow_curve_pos" 126 "forehead_brow_curve_pos" 126 }
            gene_bs_forehead_brow_forward={ "forehead_brow_forward_neg" 47 "forehead_brow_forward_neg" 47 }
            gene_bs_forehead_brow_inner_height={ "forehead_brow_inner_height_neg" 27 "forehead_brow_inner_height_neg" 27 }
            gene_bs_forehead_brow_outer_height={ "forehead_brow_outer_height_neg" 32 "forehead_brow_outer_height_neg" 32 }
            gene_bs_forehead_brow_width={ "forehead_brow_width_pos" 102 "forehead_brow_width_pos" 102 }
            gene_bs_jaw_def={ "jaw_def_pos" 46 "jaw_def_pos" 46 }
            gene_bs_mouth_lower_lip_def={ "mouth_lower_lip_def_pos" 47 "mouth_lower_lip_def_pos" 47 }
            gene_bs_mouth_lower_lip_full={ "mouth_lower_lip_full_neg" 24 "mouth_lower_lip_full_neg" 24 }
            gene_bs_mouth_lower_lip_pad={ "mouth_lower_lip_pad_pos" 26 "mouth_lower_lip_pad_pos" 26 }
            gene_bs_mouth_lower_lip_width={ "mouth_lower_lip_width_pos" 87 "mouth_lower_lip_width_pos" 87 }
            gene_bs_mouth_philtrum_def={ "mouth_philtrum_def_pos" 36 "mouth_philtrum_def_pos" 36 }
            gene_bs_mouth_philtrum_shape={ "mouth_philtrum_shape_neg" 2 "mouth_philtrum_shape_neg" 2 }
            gene_bs_mouth_philtrum_width={ "mouth_philtrum_width_neg" 119 "mouth_philtrum_width_neg" 119 }
            gene_bs_mouth_upper_lip_def={ "mouth_upper_lip_def_pos" 45 "mouth_upper_lip_def_pos" 45 }
            gene_bs_mouth_upper_lip_full={ "mouth_upper_lip_full_pos" 52 "mouth_upper_lip_full_pos" 52 }
            gene_bs_mouth_upper_lip_profile={ "mouth_upper_lip_profile_neg" 126 "mouth_upper_lip_profile_neg" 126 }
